DepTime,DayOfWeek,Holiday,Weekend,HighTemperature,Weather,WindStrength,Destination,Trips
2018/12/31 8:00,1,1,0,4,0,2,11,14
2018/12/31 8:00,1,1,0,4,0,2,12,11
2018/12/31 8:00,1,1,0,4,0,2,13,12
2018/12/31 8:00,1,1,0,4,0,2,14,191
2018/12/31 8:00,1,1,0,4,0,2,15,9
2018/12/31 8:00,1,1,0,4,0,2,16,7
2018/12/31 8:00,1,1,0,4,0,2,17,93
2018/12/31 8:00,1,1,0,4,0,2,18,171
2018/12/31 8:00,1,1,0,4,0,2,19,14
2018/12/31 8:00,1,1,0,4,0,2,20,2
2018/12/31 8:00,1,1,0,4,0,2,21,12
2018/12/31 8:00,1,1,0,4,0,2,22,12
2018/12/31 8:00,1,1,0,4,0,2,23,70
2018/12/31 8:00,1,1,0,4,0,2,24,20
2018/12/31 8:00,1,1,0,4,0,2,25,69
2018/12/31 8:00,1,1,0,4,0,2,26,121
2018/12/31 8:00,1,1,0,4,0,2,27,18
2018/12/31 8:00,1,1,0,4,0,2,28,33
2018/12/31 8:00,1,1,0,4,0,2,29,33
2018/12/31 8:00,1,1,0,4,0,2,30,3
2018/12/31 8:00,1,1,0,4,0,2,31,16
2018/12/31 8:00,1,1,0,4,0,2,32,9
2018/12/31 8:00,1,1,0,4,0,2,33,14
2018/12/31 8:00,1,1,0,4,0,2,34,141
2018/12/31 8:00,1,1,0,4,0,2,35,10
2018/12/31 8:00,1,1,0,4,0,2,36,10
2018/12/31 8:00,1,1,0,4,0,2,37,10
2018/12/31 8:00,1,1,0,4,0,2,38,3
2018/12/31 8:00,1,1,0,4,0,2,39,13
2018/12/31 8:00,1,1,0,4,0,2,40,3
2018/12/31 8:00,1,1,0,4,0,2,41,11
2018/12/31 8:00,1,1,0,4,0,2,42,148
2018/12/31 8:00,1,1,0,4,0,2,43,21
2018/12/31 8:00,1,1,0,4,0,2,44,29
2018/12/31 8:00,1,1,0,4,0,2,45,1
2018/12/31 8:00,1,1,0,4,0,2,46,3
2018/12/31 8:00,1,1,0,4,0,2,47,10
2018/12/31 8:00,1,1,0,4,0,2,48,0
2018/12/31 9:00,1,1,0,4,0,2,0,79
2018/12/31 9:00,1,1,0,4,0,2,1,17
2018/12/31 9:00,1,1,0,4,0,2,2,14
2018/12/31 9:00,1,1,0,4,0,2,3,29
2018/12/31 9:00,1,1,0,4,0,2,4,649
2018/12/31 9:00,1,1,0,4,0,2,5,49
2018/12/31 9:00,1,1,0,4,0,2,6,502
2018/12/31 9:00,1,1,0,4,0,2,7,369
2018/12/31 9:00,1,1,0,4,0,2,8,1212
2018/12/31 9:00,1,1,0,4,0,2,9,417
2018/12/31 9:00,1,1,0,4,0,2,10,117
2018/12/31 9:00,1,1,0,4,0,2,11,20
2018/12/31 9:00,1,1,0,4,0,2,12,8
2018/12/31 9:00,1,1,0,4,0,2,13,7
2018/12/31 9:00,1,1,0,4,0,2,14,168
2018/12/31 9:00,1,1,0,4,0,2,15,17
2018/12/31 9:00,1,1,0,4,0,2,16,10
2018/12/31 9:00,1,1,0,4,0,2,17,176
2018/12/31 9:00,1,1,0,4,0,2,18,132
2018/12/31 9:00,1,1,0,4,0,2,19,16
2018/12/31 9:00,1,1,0,4,0,2,20,4
2018/12/31 9:00,1,1,0,4,0,2,21,8
2018/12/31 9:00,1,1,0,4,0,2,22,16
2018/12/31 9:00,1,1,0,4,0,2,23,74
2018/12/31 9:00,1,1,0,4,0,2,24,16
2018/12/31 9:00,1,1,0,4,0,2,25,66
2018/12/31 9:00,1,1,0,4,0,2,26,139
2018/12/31 9:00,1,1,0,4,0,2,27,6
2018/12/31 9:00,1,1,0,4,0,2,28,57
2018/12/31 9:00,1,1,0,4,0,2,29,33
2018/12/31 9:00,1,1,0,4,0,2,30,1
2018/12/31 9:00,1,1,0,4,0,2,31,31
2018/12/31 9:00,1,1,0,4,0,2,32,13
2018/12/31 9:00,1,1,0,4,0,2,33,26
2018/12/31 9:00,1,1,0,4,0,2,34,136
2018/12/31 9:00,1,1,0,4,0,2,35,10
2018/12/31 9:00,1,1,0,4,0,2,36,21
2018/12/31 9:00,1,1,0,4,0,2,37,1
2018/12/31 9:00,1,1,0,4,0,2,38,10
2018/12/31 9:00,1,1,0,4,0,2,39,14
2018/12/31 9:00,1,1,0,4,0,2,40,2
2018/12/31 9:00,1,1,0,4,0,2,41,12
2018/12/31 9:00,1,1,0,4,0,2,42,33
2018/12/31 9:00,1,1,0,4,0,2,43,10
2018/12/31 9:00,1,1,0,4,0,2,44,24
2018/12/31 9:00,1,1,0,4,0,2,45,10
2018/12/31 9:00,1,1,0,4,0,2,46,4
2018/12/31 9:00,1,1,0,4,0,2,47,14
2018/12/31 9:00,1,1,0,4,0,2,48,0
2018/12/31 10:00,1,1,0,4,0,2,0,69
2018/12/31 10:00,1,1,0,4,0,2,1,16
2018/12/31 10:00,1,1,0,4,0,2,2,17
2018/12/31 10:00,1,1,0,4,0,2,3,45
2018/12/31 10:00,1,1,0,4,0,2,4,584
2018/12/31 10:00,1,1,0,4,0,2,5,53
2018/12/31 10:00,1,1,0,4,0,2,6,442
2018/12/31 10:00,1,1,0,4,0,2,7,276
2018/12/31 10:00,1,1,0,4,0,2,8,1126
2018/12/31 10:00,1,1,0,4,0,2,9,353
2018/12/31 10:00,1,1,0,4,0,2,10,138
2018/12/31 10:00,1,1,0,4,0,2,11,20
2018/12/31 10:00,1,1,0,4,0,2,12,6
2018/12/31 10:00,1,1,0,4,0,2,13,7
2018/12/31 10:00,1,1,0,4,0,2,14,131
2018/12/31 10:00,1,1,0,4,0,2,15,20
2018/12/31 10:00,1,1,0,4,0,2,16,10
2018/12/31 10:00,1,1,0,4,0,2,17,185
2018/12/31 10:00,1,1,0,4,0,2,18,120
2018/12/31 10:00,1,1,0,4,0,2,19,14
2018/12/31 10:00,1,1,0,4,0,2,20,1
2018/12/31 10:00,1,1,0,4,0,2,21,13
2018/12/31 10:00,1,1,0,4,0,2,22,15
2018/12/31 10:00,1,1,0,4,0,2,23,68
2018/12/31 10:00,1,1,0,4,0,2,24,22
2018/12/31 10:00,1,1,0,4,0,2,25,59
2018/12/31 10:00,1,1,0,4,0,2,26,93
2018/12/31 10:00,1,1,0,4,0,2,27,12
2018/12/31 10:00,1,1,0,4,0,2,28,68
2018/12/31 10:00,1,1,0,4,0,2,29,20
2018/12/31 10:00,1,1,0,4,0,2,30,6
2018/12/31 10:00,1,1,0,4,0,2,31,37
2018/12/31 10:00,1,1,0,4,0,2,32,12
2018/12/31 10:00,1,1,0,4,0,2,33,18
2018/12/31 10:00,1,1,0,4,0,2,34,114
2018/12/31 10:00,1,1,0,4,0,2,35,16
2018/12/31 10:00,1,1,0,4,0,2,36,25
2018/12/31 10:00,1,1,0,4,0,2,37,6
2018/12/31 10:00,1,1,0,4,0,2,38,32
2018/12/31 10:00,1,1,0,4,0,2,39,21
2018/12/31 10:00,1,1,0,4,0,2,40,9
2018/12/31 10:00,1,1,0,4,0,2,41,12
2018/12/31 10:00,1,1,0,4,0,2,42,33
2018/12/31 10:00,1,1,0,4,0,2,43,18
2018/12/31 10:00,1,1,0,4,0,2,44,10
2018/12/31 10:00,1,1,0,4,0,2,45,6
2018/12/31 10:00,1,1,0,4,0,2,46,5
2018/12/31 10:00,1,1,0,4,0,2,47,10
2018/12/31 10:00,1,1,0,4,0,2,48,0
2018/12/31 11:00,1,1,0,4,0,2,0,105
2018/12/31 11:00,1,1,0,4,0,2,1,23
2018/12/31 11:00,1,1,0,4,0,2,2,17
2018/12/31 11:00,1,1,0,4,0,2,3,64
2018/12/31 11:00,1,1,0,4,0,2,4,893
2018/12/31 11:00,1,1,0,4,0,2,5,59
2018/12/31 11:00,1,1,0,4,0,2,6,544
2018/12/31 11:00,1,1,0,4,0,2,7,374
2018/12/31 11:00,1,1,0,4,0,2,8,1251
2018/12/31 11:00,1,1,0,4,0,2,9,352
2018/12/31 11:00,1,1,0,4,0,2,10,179
2018/12/31 11:00,1,1,0,4,0,2,11,21
2018/12/31 11:00,1,1,0,4,0,2,12,6
2018/12/31 11:00,1,1,0,4,0,2,13,15
2018/12/31 11:00,1,1,0,4,0,2,14,150
2018/12/31 11:00,1,1,0,4,0,2,15,27
2018/12/31 11:00,1,1,0,4,0,2,16,15
2018/12/31 11:00,1,1,0,4,0,2,17,194
2018/12/31 11:00,1,1,0,4,0,2,18,109
2018/12/31 11:00,1,1,0,4,0,2,19,31
2018/12/31 11:00,1,1,0,4,0,2,20,10
2018/12/31 11:00,1,1,0,4,0,2,21,18
2018/12/31 11:00,1,1,0,4,0,2,22,22
2018/12/31 11:00,1,1,0,4,0,2,23,75
2018/12/31 11:00,1,1,0,4,0,2,24,27
2018/12/31 11:00,1,1,0,4,0,2,25,66
2018/12/31 11:00,1,1,0,4,0,2,26,111
2018/12/31 11:00,1,1,0,4,0,2,27,10
2018/12/31 11:00,1,1,0,4,0,2,28,82
2018/12/31 11:00,1,1,0,4,0,2,29,21
2018/12/31 11:00,1,1,0,4,0,2,30,5
2018/12/31 11:00,1,1,0,4,0,2,31,67
2018/12/31 11:00,1,1,0,4,0,2,32,17
2018/12/31 11:00,1,1,0,4,0,2,33,25
2018/12/31 11:00,1,1,0,4,0,2,34,123
2018/12/31 11:00,1,1,0,4,0,2,35,28
2018/12/31 11:00,1,1,0,4,0,2,36,22
2018/12/31 11:00,1,1,0,4,0,2,37,9
2018/12/31 11:00,1,1,0,4,0,2,38,33
2018/12/31 11:00,1,1,0,4,0,2,39,30
2018/12/31 11:00,1,1,0,4,0,2,40,3
2018/12/31 11:00,1,1,0,4,0,2,41,5
2018/12/31 11:00,1,1,0,4,0,2,42,13
2018/12/31 11:00,1,1,0,4,0,2,43,24
2018/12/31 11:00,1,1,0,4,0,2,44,16
2018/12/31 11:00,1,1,0,4,0,2,45,10
2018/12/31 11:00,1,1,0,4,0,2,46,7
2018/12/31 11:00,1,1,0,4,0,2,47,10
2018/12/31 11:00,1,1,0,4,0,2,48,0
2018/12/31 12:00,1,1,0,4,0,2,0,116
2018/12/31 12:00,1,1,0,4,0,2,1,38
2018/12/31 12:00,1,1,0,4,0,2,2,14
2018/12/31 12:00,1,1,0,4,0,2,3,63
2018/12/31 12:00,1,1,0,4,0,2,4,1008
2018/12/31 12:00,1,1,0,4,0,2,5,90
2018/12/31 12:00,1,1,0,4,0,2,6,622
2018/12/31 12:00,1,1,0,4,0,2,7,412
2018/12/31 12:00,1,1,0,4,0,2,8,1472
2018/12/31 12:00,1,1,0,4,0,2,9,385
2018/12/31 12:00,1,1,0,4,0,2,10,232
2018/12/31 12:00,1,1,0,4,0,2,11,41
2018/12/31 12:00,1,1,0,4,0,2,12,7
2018/12/31 12:00,1,1,0,4,0,2,13,20
2018/12/31 12:00,1,1,0,4,0,2,14,202
2018/12/31 12:00,1,1,0,4,0,2,15,27
2018/12/31 12:00,1,1,0,4,0,2,16,15
2018/12/31 12:00,1,1,0,4,0,2,17,186
2018/12/31 12:00,1,1,0,4,0,2,18,175
2018/12/31 12:00,1,1,0,4,0,2,19,29
2018/12/31 12:00,1,1,0,4,0,2,20,12
2018/12/31 12:00,1,1,0,4,0,2,21,19
2018/12/31 12:00,1,1,0,4,0,2,22,20
2018/12/31 12:00,1,1,0,4,0,2,23,107
2018/12/31 12:00,1,1,0,4,0,2,24,23
2018/12/31 12:00,1,1,0,4,0,2,25,102
2018/12/31 12:00,1,1,0,4,0,2,26,125
2018/12/31 12:00,1,1,0,4,0,2,27,11
2018/12/31 12:00,1,1,0,4,0,2,28,107
2018/12/31 12:00,1,1,0,4,0,2,29,37
2018/12/31 12:00,1,1,0,4,0,2,30,17
2018/12/31 12:00,1,1,0,4,0,2,31,72
2018/12/31 12:00,1,1,0,4,0,2,32,14
2018/12/31 12:00,1,1,0,4,0,2,33,32
2018/12/31 12:00,1,1,0,4,0,2,34,135
2018/12/31 12:00,1,1,0,4,0,2,35,18
2018/12/31 12:00,1,1,0,4,0,2,36,31
2018/12/31 12:00,1,1,0,4,0,2,37,5
2018/12/31 12:00,1,1,0,4,0,2,38,51
2018/12/31 12:00,1,1,0,4,0,2,39,44
2018/12/31 12:00,1,1,0,4,0,2,40,11
2018/12/31 12:00,1,1,0,4,0,2,41,7
2018/12/31 12:00,1,1,0,4,0,2,42,20
2018/12/31 12:00,1,1,0,4,0,2,43,23
2018/12/31 12:00,1,1,0,4,0,2,44,18
2018/12/31 12:00,1,1,0,4,0,2,45,20
2018/12/31 12:00,1,1,0,4,0,2,46,5
2018/12/31 12:00,1,1,0,4,0,2,47,15
2018/12/31 12:00,1,1,0,4,0,2,48,0
2018/12/31 13:00,1,1,0,4,0,2,0,120
2018/12/31 13:00,1,1,0,4,0,2,1,31
2018/12/31 13:00,1,1,0,4,0,2,2,25
2018/12/31 13:00,1,1,0,4,0,2,3,77
2018/12/31 13:00,1,1,0,4,0,2,4,1224
2018/12/31 13:00,1,1,0,4,0,2,5,91
2018/12/31 13:00,1,1,0,4,0,2,6,662
2018/12/31 13:00,1,1,0,4,0,2,7,370
2018/12/31 13:00,1,1,0,4,0,2,8,1552
2018/12/31 13:00,1,1,0,4,0,2,9,463
2018/12/31 13:00,1,1,0,4,0,2,10,245
2018/12/31 13:00,1,1,0,4,0,2,11,54
2018/12/31 13:00,1,1,0,4,0,2,12,8
2018/12/31 13:00,1,1,0,4,0,2,13,18
2018/12/31 13:00,1,1,0,4,0,2,14,213
2018/12/31 13:00,1,1,0,4,0,2,15,40
2018/12/31 13:00,1,1,0,4,0,2,16,19
2018/12/31 13:00,1,1,0,4,0,2,17,198
2018/12/31 13:00,1,1,0,4,0,2,18,117
2018/12/31 13:00,1,1,0,4,0,2,19,30
2018/12/31 13:00,1,1,0,4,0,2,20,11
2018/12/31 13:00,1,1,0,4,0,2,21,15
2018/12/31 13:00,1,1,0,4,0,2,22,19
2018/12/31 13:00,1,1,0,4,0,2,23,117
2018/12/31 13:00,1,1,0,4,0,2,24,34
2018/12/31 13:00,1,1,0,4,0,2,25,97
2018/12/31 13:00,1,1,0,4,0,2,26,136
2018/12/31 13:00,1,1,0,4,0,2,27,11
2018/12/31 13:00,1,1,0,4,0,2,28,92
2018/12/31 13:00,1,1,0,4,0,2,29,47
2018/12/31 13:00,1,1,0,4,0,2,30,17
2018/12/31 13:00,1,1,0,4,0,2,31,97
2018/12/31 13:00,1,1,0,4,0,2,32,12
2018/12/31 13:00,1,1,0,4,0,2,33,48
2018/12/31 13:00,1,1,0,4,0,2,34,137
2018/12/31 13:00,1,1,0,4,0,2,35,13
2018/12/31 13:00,1,1,0,4,0,2,36,26
2018/12/31 13:00,1,1,0,4,0,2,37,9
2018/12/31 13:00,1,1,0,4,0,2,38,47
2018/12/31 13:00,1,1,0,4,0,2,39,31
2018/12/31 13:00,1,1,0,4,0,2,40,9
2018/12/31 13:00,1,1,0,4,0,2,41,6
2018/12/31 13:00,1,1,0,4,0,2,42,20
2018/12/31 13:00,1,1,0,4,0,2,43,17
2018/12/31 13:00,1,1,0,4,0,2,44,18
2018/12/31 13:00,1,1,0,4,0,2,45,29
2018/12/31 13:00,1,1,0,4,0,2,46,10
2018/12/31 13:00,1,1,0,4,0,2,47,16
2018/12/31 13:00,1,1,0,4,0,2,48,0
2018/12/31 14:00,1,1,0,4,0,2,0,112
2018/12/31 14:00,1,1,0,4,0,2,1,36
2018/12/31 14:00,1,1,0,4,0,2,2,32
2018/12/31 14:00,1,1,0,4,0,2,3,96
2018/12/31 14:00,1,1,0,4,0,2,4,1249
2018/12/31 14:00,1,1,0,4,0,2,5,107
2018/12/31 14:00,1,1,0,4,0,2,6,746
2018/12/31 14:00,1,1,0,4,0,2,7,342
2018/12/31 14:00,1,1,0,4,0,2,8,1242
2018/12/31 14:00,1,1,0,4,0,2,9,492
2018/12/31 14:00,1,1,0,4,0,2,10,244
2018/12/31 14:00,1,1,0,4,0,2,11,50
2018/12/31 14:00,1,1,0,4,0,2,12,10
2018/12/31 14:00,1,1,0,4,0,2,13,15
2018/12/31 14:00,1,1,0,4,0,2,14,223
2018/12/31 14:00,1,1,0,4,0,2,15,37
2018/12/31 14:00,1,1,0,4,0,2,16,24
2018/12/31 14:00,1,1,0,4,0,2,17,170
2018/12/31 14:00,1,1,0,4,0,2,18,166
2018/12/31 14:00,1,1,0,4,0,2,19,36
2018/12/31 14:00,1,1,0,4,0,2,20,10
2018/12/31 14:00,1,1,0,4,0,2,21,20
2018/12/31 14:00,1,1,0,4,0,2,22,23
2018/12/31 14:00,1,1,0,4,0,2,23,93
2018/12/31 14:00,1,1,0,4,0,2,24,29
2018/12/31 14:00,1,1,0,4,0,2,25,102
2018/12/31 14:00,1,1,0,4,0,2,26,159
2018/12/31 14:00,1,1,0,4,0,2,27,20
2018/12/31 14:00,1,1,0,4,0,2,28,77
2018/12/31 14:00,1,1,0,4,0,2,29,46
2018/12/31 14:00,1,1,0,4,0,2,30,14
2018/12/31 14:00,1,1,0,4,0,2,31,83
2018/12/31 14:00,1,1,0,4,0,2,32,17
2018/12/31 14:00,1,1,0,4,0,2,33,45
2018/12/31 14:00,1,1,0,4,0,2,34,144
2018/12/31 14:00,1,1,0,4,0,2,35,11
2018/12/31 14:00,1,1,0,4,0,2,36,30
2018/12/31 14:00,1,1,0,4,0,2,37,14
2018/12/31 14:00,1,1,0,4,0,2,38,38
2018/12/31 14:00,1,1,0,4,0,2,39,39
2018/12/31 14:00,1,1,0,4,0,2,40,13
2018/12/31 14:00,1,1,0,4,0,2,41,5
2018/12/31 14:00,1,1,0,4,0,2,42,17
2018/12/31 14:00,1,1,0,4,0,2,43,18
2018/12/31 14:00,1,1,0,4,0,2,44,11
2018/12/31 14:00,1,1,0,4,0,2,45,26
2018/12/31 14:00,1,1,0,4,0,2,46,7
2018/12/31 14:00,1,1,0,4,0,2,47,13
2018/12/31 14:00,1,1,0,4,0,2,48,0
2018/12/31 15:00,1,1,0,4,0,2,0,115
2018/12/31 15:00,1,1,0,4,0,2,1,46
2018/12/31 15:00,1,1,0,4,0,2,2,43
2018/12/31 15:00,1,1,0,4,0,2,3,87
2018/12/31 15:00,1,1,0,4,0,2,4,1273
2018/12/31 15:00,1,1,0,4,0,2,5,140
2018/12/31 15:00,1,1,0,4,0,2,6,765
2018/12/31 15:00,1,1,0,4,0,2,7,358
2018/12/31 15:00,1,1,0,4,0,2,8,1068
2018/12/31 15:00,1,1,0,4,0,2,9,510
2018/12/31 15:00,1,1,0,4,0,2,10,210
2018/12/31 15:00,1,1,0,4,0,2,11,62
2018/12/31 15:00,1,1,0,4,0,2,12,21
2018/12/31 15:00,1,1,0,4,0,2,13,22
2018/12/31 15:00,1,1,0,4,0,2,14,223
2018/12/31 15:00,1,1,0,4,0,2,15,36
2018/12/31 15:00,1,1,0,4,0,2,16,26
2018/12/31 15:00,1,1,0,4,0,2,17,113
2018/12/31 15:00,1,1,0,4,0,2,18,187
2018/12/31 15:00,1,1,0,4,0,2,19,48
2018/12/31 15:00,1,1,0,4,0,2,20,13
2018/12/31 15:00,1,1,0,4,0,2,21,18
2018/12/31 15:00,1,1,0,4,0,2,22,32
2018/12/31 15:00,1,1,0,4,0,2,23,114
2018/12/31 15:00,1,1,0,4,0,2,24,28
2018/12/31 15:00,1,1,0,4,0,2,25,133
2018/12/31 15:00,1,1,0,4,0,2,26,174
2018/12/31 15:00,1,1,0,4,0,2,27,19
2018/12/31 15:00,1,1,0,4,0,2,28,98
2018/12/31 15:00,1,1,0,4,0,2,29,57
2018/12/31 15:00,1,1,0,4,0,2,30,9
2018/12/31 15:00,1,1,0,4,0,2,31,98
2018/12/31 15:00,1,1,0,4,0,2,32,14
2018/12/31 15:00,1,1,0,4,0,2,33,49
2018/12/31 15:00,1,1,0,4,0,2,34,134
2018/12/31 15:00,1,1,0,4,0,2,35,19
2018/12/31 15:00,1,1,0,4,0,2,36,22
2018/12/31 15:00,1,1,0,4,0,2,37,5
2018/12/31 15:00,1,1,0,4,0,2,38,47
2018/12/31 15:00,1,1,0,4,0,2,39,35
2018/12/31 15:00,1,1,0,4,0,2,40,12
2018/12/31 15:00,1,1,0,4,0,2,41,6
2018/12/31 15:00,1,1,0,4,0,2,42,24
2018/12/31 15:00,1,1,0,4,0,2,43,21
2018/12/31 15:00,1,1,0,4,0,2,44,14
2018/12/31 15:00,1,1,0,4,0,2,45,35
2018/12/31 15:00,1,1,0,4,0,2,46,7
2018/12/31 15:00,1,1,0,4,0,2,47,12
2018/12/31 15:00,1,1,0,4,0,2,48,0
2018/12/31 16:00,1,1,0,4,0,2,0,124
2018/12/31 16:00,1,1,0,4,0,2,1,48
2018/12/31 16:00,1,1,0,4,0,2,2,42
2018/12/31 16:00,1,1,0,4,0,2,3,105
2018/12/31 16:00,1,1,0,4,0,2,4,1625
2018/12/31 16:00,1,1,0,4,0,2,5,127
2018/12/31 16:00,1,1,0,4,0,2,6,877
