DepTime,DayOfWeek,Holiday,Weekend,HighTemperature,Weather,WindStrength,Destination,Trips
2018/12/31 16:00,1,1,0,4,0,2,7,288
2018/12/31 16:00,1,1,0,4,0,2,8,987
2018/12/31 16:00,1,1,0,4,0,2,9,508
2018/12/31 16:00,1,1,0,4,0,2,10,259
2018/12/31 16:00,1,1,0,4,0,2,11,67
2018/12/31 16:00,1,1,0,4,0,2,12,18
2018/12/31 16:00,1,1,0,4,0,2,13,23
2018/12/31 16:00,1,1,0,4,0,2,14,230
2018/12/31 16:00,1,1,0,4,0,2,15,45
2018/12/31 16:00,1,1,0,4,0,2,16,41
2018/12/31 16:00,1,1,0,4,0,2,17,67
2018/12/31 16:00,1,1,0,4,0,2,18,165
2018/12/31 16:00,1,1,0,4,0,2,19,68
2018/12/31 16:00,1,1,0,4,0,2,20,12
2018/12/31 16:00,1,1,0,4,0,2,21,35
2018/12/31 16:00,1,1,0,4,0,2,22,31
2018/12/31 16:00,1,1,0,4,0,2,23,108
2018/12/31 16:00,1,1,0,4,0,2,24,41
2018/12/31 16:00,1,1,0,4,0,2,25,127
2018/12/31 16:00,1,1,0,4,0,2,26,166
2018/12/31 16:00,1,1,0,4,0,2,27,24
2018/12/31 16:00,1,1,0,4,0,2,28,102
2018/12/31 16:00,1,1,0,4,0,2,29,74
2018/12/31 16:00,1,1,0,4,0,2,30,16
2018/12/31 16:00,1,1,0,4,0,2,31,112
2018/12/31 16:00,1,1,0,4,0,2,32,27
2018/12/31 16:00,1,1,0,4,0,2,33,47
2018/12/31 16:00,1,1,0,4,0,2,34,105
2018/12/31 16:00,1,1,0,4,0,2,35,32
2018/12/31 16:00,1,1,0,4,0,2,36,43
2018/12/31 16:00,1,1,0,4,0,2,37,7
2018/12/31 16:00,1,1,0,4,0,2,38,65
2018/12/31 16:00,1,1,0,4,0,2,39,43
2018/12/31 16:00,1,1,0,4,0,2,40,11
2018/12/31 16:00,1,1,0,4,0,2,41,7
2018/12/31 16:00,1,1,0,4,0,2,42,33
2018/12/31 16:00,1,1,0,4,0,2,43,27
2018/12/31 16:00,1,1,0,4,0,2,44,13
2018/12/31 16:00,1,1,0,4,0,2,45,33
2018/12/31 16:00,1,1,0,4,0,2,46,10
2018/12/31 16:00,1,1,0,4,0,2,47,21
2018/12/31 16:00,1,1,0,4,0,2,48,0
2018/12/31 17:00,1,1,0,4,0,2,0,155
2018/12/31 17:00,1,1,0,4,0,2,1,54
2018/12/31 17:00,1,1,0,4,0,2,2,42
2018/12/31 17:00,1,1,0,4,0,2,3,97
2018/12/31 17:00,1,1,0,4,0,2,4,1950
2018/12/31 17:00,1,1,0,4,0,2,5,139
2018/12/31 17:00,1,1,0,4,0,2,6,1092
2018/12/31 17:00,1,1,0,4,0,2,7,198
2018/12/31 17:00,1,1,0,4,0,2,8,932
2018/12/31 17:00,1,1,0,4,0,2,9,510
2018/12/31 17:00,1,1,0,4,0,2,10,235
2018/12/31 17:00,1,1,0,4,0,2,11,61
2018/12/31 17:00,1,1,0,4,0,2,12,22
2018/12/31 17:00,1,1,0,4,0,2,13,24
2018/12/31 17:00,1,1,0,4,0,2,14,268
2018/12/31 17:00,1,1,0,4,0,2,15,43
2018/12/31 17:00,1,1,0,4,0,2,16,40
2018/12/31 17:00,1,1,0,4,0,2,17,44
2018/12/31 17:00,1,1,0,4,0,2,18,199
2018/12/31 17:00,1,1,0,4,0,2,19,78
2018/12/31 17:00,1,1,0,4,0,2,20,31
2018/12/31 17:00,1,1,0,4,0,2,21,37
2018/12/31 17:00,1,1,0,4,0,2,22,37
2018/12/31 17:00,1,1,0,4,0,2,23,117
2018/12/31 17:00,1,1,0,4,0,2,24,33
2018/12/31 17:00,1,1,0,4,0,2,25,159
2018/12/31 17:00,1,1,0,4,0,2,26,239
2018/12/31 17:00,1,1,0,4,0,2,27,28
2018/12/31 17:00,1,1,0,4,0,2,28,122
2018/12/31 17:00,1,1,0,4,0,2,29,88
2018/12/31 17:00,1,1,0,4,0,2,30,11
2018/12/31 17:00,1,1,0,4,0,2,31,114
2018/12/31 17:00,1,1,0,4,0,2,32,23
2018/12/31 17:00,1,1,0,4,0,2,33,48
2018/12/31 17:00,1,1,0,4,0,2,34,108
2018/12/31 17:00,1,1,0,4,0,2,35,32
2018/12/31 17:00,1,1,0,4,0,2,36,46
2018/12/31 17:00,1,1,0,4,0,2,37,14
2018/12/31 17:00,1,1,0,4,0,2,38,64
2018/12/31 17:00,1,1,0,4,0,2,39,77
2018/12/31 17:00,1,1,0,4,0,2,40,12
2018/12/31 17:00,1,1,0,4,0,2,41,9
2018/12/31 17:00,1,1,0,4,0,2,42,18
2018/12/31 17:00,1,1,0,4,0,2,43,28
2018/12/31 17:00,1,1,0,4,0,2,44,23
2018/12/31 17:00,1,1,0,4,0,2,45,41
2018/12/31 17:00,1,1,0,4,0,2,46,20
2018/12/31 17:00,1,1,0,4,0,2,47,13
2018/12/31 17:00,1,1,0,4,0,2,48,0
2018/12/31 18:00,1,1,0,4,0,2,0,196
2018/12/31 18:00,1,1,0,4,0,2,1,75
2018/12/31 18:00,1,1,0,4,0,2,2,38
2018/12/31 18:00,1,1,0,4,0,2,3,138
2018/12/31 18:00,1,1,0,4,0,2,4,2064
2018/12/31 18:00,1,1,0,4,0,2,5,185
2018/12/31 18:00,1,1,0,4,0,2,6,1081
2018/12/31 18:00,1,1,0,4,0,2,7,182
2018/12/31 18:00,1,1,0,4,0,2,8,1040
2018/12/31 18:00,1,1,0,4,0,2,9,470
2018/12/31 18:00,1,1,0,4,0,2,10,315
2018/12/31 18:00,1,1,0,4,0,2,11,71
2018/12/31 18:00,1,1,0,4,0,2,12,19
2018/12/31 18:00,1,1,0,4,0,2,13,27
2018/12/31 18:00,1,1,0,4,0,2,14,248
2018/12/31 18:00,1,1,0,4,0,2,15,38
2018/12/31 18:00,1,1,0,4,0,2,16,43
2018/12/31 18:00,1,1,0,4,0,2,17,41
2018/12/31 18:00,1,1,0,4,0,2,18,200
2018/12/31 18:00,1,1,0,4,0,2,19,68
2018/12/31 18:00,1,1,0,4,0,2,20,23
2018/12/31 18:00,1,1,0,4,0,2,21,36
2018/12/31 18:00,1,1,0,4,0,2,22,33
2018/12/31 18:00,1,1,0,4,0,2,23,119
2018/12/31 18:00,1,1,0,4,0,2,24,27
2018/12/31 18:00,1,1,0,4,0,2,25,183
2018/12/31 18:00,1,1,0,4,0,2,26,249
2018/12/31 18:00,1,1,0,4,0,2,27,27
2018/12/31 18:00,1,1,0,4,0,2,28,127
2018/12/31 18:00,1,1,0,4,0,2,29,80
2018/12/31 18:00,1,1,0,4,0,2,30,18
2018/12/31 18:00,1,1,0,4,0,2,31,116
2018/12/31 18:00,1,1,0,4,0,2,32,30
2018/12/31 18:00,1,1,0,4,0,2,33,53
2018/12/31 18:00,1,1,0,4,0,2,34,81
2018/12/31 18:00,1,1,0,4,0,2,35,30
2018/12/31 18:00,1,1,0,4,0,2,36,28
2018/12/31 18:00,1,1,0,4,0,2,37,11
2018/12/31 18:00,1,1,0,4,0,2,38,50
2018/12/31 18:00,1,1,0,4,0,2,39,76
2018/12/31 18:00,1,1,0,4,0,2,40,28
2018/12/31 18:00,1,1,0,4,0,2,41,4
2018/12/31 18:00,1,1,0,4,0,2,42,7
2018/12/31 18:00,1,1,0,4,0,2,43,39
2018/12/31 18:00,1,1,0,4,0,2,44,12
2018/12/31 18:00,1,1,0,4,0,2,45,51
2018/12/31 18:00,1,1,0,4,0,2,46,23
2018/12/31 18:00,1,1,0,4,0,2,47,16
2018/12/31 18:00,1,1,0,4,0,2,48,0
2018/12/31 19:00,1,1,0,4,0,2,0,136
2018/12/31 19:00,1,1,0,4,0,2,1,53
2018/12/31 19:00,1,1,0,4,0,2,2,31
2018/12/31 19:00,1,1,0,4,0,2,3,115
2018/12/31 19:00,1,1,0,4,0,2,4,1442
2018/12/31 19:00,1,1,0,4,0,2,5,125
2018/12/31 19:00,1,1,0,4,0,2,6,698
2018/12/31 19:00,1,1,0,4,0,2,7,157
2018/12/31 19:00,1,1,0,4,0,2,8,1143
2018/12/31 19:00,1,1,0,4,0,2,9,307
2018/12/31 19:00,1,1,0,4,0,2,10,525
2018/12/31 19:00,1,1,0,4,0,2,11,63
2018/12/31 19:00,1,1,0,4,0,2,12,12
2018/12/31 19:00,1,1,0,4,0,2,13,17
2018/12/31 19:00,1,1,0,4,0,2,14,163
2018/12/31 19:00,1,1,0,4,0,2,15,40
2018/12/31 19:00,1,1,0,4,0,2,16,37
2018/12/31 19:00,1,1,0,4,0,2,17,31
2018/12/31 19:00,1,1,0,4,0,2,18,167
2018/12/31 19:00,1,1,0,4,0,2,19,70
2018/12/31 19:00,1,1,0,4,0,2,20,20
2018/12/31 19:00,1,1,0,4,0,2,21,33
2018/12/31 19:00,1,1,0,4,0,2,22,29
2018/12/31 19:00,1,1,0,4,0,2,23,116
2018/12/31 19:00,1,1,0,4,0,2,24,22
2018/12/31 19:00,1,1,0,4,0,2,25,145
2018/12/31 19:00,1,1,0,4,0,2,26,161
2018/12/31 19:00,1,1,0,4,0,2,27,22
2018/12/31 19:00,1,1,0,4,0,2,28,76
2018/12/31 19:00,1,1,0,4,0,2,29,69
2018/12/31 19:00,1,1,0,4,0,2,30,11
2018/12/31 19:00,1,1,0,4,0,2,31,91
2018/12/31 19:00,1,1,0,4,0,2,32,25
2018/12/31 19:00,1,1,0,4,0,2,33,44
2018/12/31 19:00,1,1,0,4,0,2,34,70
2018/12/31 19:00,1,1,0,4,0,2,35,22
2018/12/31 19:00,1,1,0,4,0,2,36,41
2018/12/31 19:00,1,1,0,4,0,2,37,9
2018/12/31 19:00,1,1,0,4,0,2,38,57
2018/12/31 19:00,1,1,0,4,0,2,39,68
2018/12/31 19:00,1,1,0,4,0,2,40,25
2018/12/31 19:00,1,1,0,4,0,2,41,1
2018/12/31 19:00,1,1,0,4,0,2,42,5
2018/12/31 19:00,1,1,0,4,0,2,43,32
2018/12/31 19:00,1,1,0,4,0,2,44,9
2018/12/31 19:00,1,1,0,4,0,2,45,49
2018/12/31 19:00,1,1,0,4,0,2,46,15
2018/12/31 19:00,1,1,0,4,0,2,47,11
2018/12/31 19:00,1,1,0,4,0,2,48,0
2018/12/31 20:00,1,1,0,4,0,2,0,155
2018/12/31 20:00,1,1,0,4,0,2,1,52
2018/12/31 20:00,1,1,0,4,0,2,2,49
2018/12/31 20:00,1,1,0,4,0,2,3,135
2018/12/31 20:00,1,1,0,4,0,2,4,1911
2018/12/31 20:00,1,1,0,4,0,2,5,234
2018/12/31 20:00,1,1,0,4,0,2,6,767
2018/12/31 20:00,1,1,0,4,0,2,7,132
2018/12/31 20:00,1,1,0,4,0,2,8,1114
2018/12/31 20:00,1,1,0,4,0,2,9,401
2018/12/31 20:00,1,1,0,4,0,2,10,508
2018/12/31 20:00,1,1,0,4,0,2,11,87
2018/12/31 20:00,1,1,0,4,0,2,12,27
2018/12/31 20:00,1,1,0,4,0,2,13,25
2018/12/31 20:00,1,1,0,4,0,2,14,258
2018/12/31 20:00,1,1,0,4,0,2,15,53
2018/12/31 20:00,1,1,0,4,0,2,16,52
2018/12/31 20:00,1,1,0,4,0,2,17,42
2018/12/31 20:00,1,1,0,4,0,2,18,210
2018/12/31 20:00,1,1,0,4,0,2,19,73
2018/12/31 20:00,1,1,0,4,0,2,20,27
2018/12/31 20:00,1,1,0,4,0,2,21,38
2018/12/31 20:00,1,1,0,4,0,2,22,36
2018/12/31 20:00,1,1,0,4,0,2,23,121
2018/12/31 20:00,1,1,0,4,0,2,24,30
2018/12/31 20:00,1,1,0,4,0,2,25,186
2018/12/31 20:00,1,1,0,4,0,2,26,179
2018/12/31 20:00,1,1,0,4,0,2,27,37
2018/12/31 20:00,1,1,0,4,0,2,28,67
2018/12/31 20:00,1,1,0,4,0,2,29,77
2018/12/31 20:00,1,1,0,4,0,2,30,10
2018/12/31 20:00,1,1,0,4,0,2,31,82
2018/12/31 20:00,1,1,0,4,0,2,32,43
2018/12/31 20:00,1,1,0,4,0,2,33,58
2018/12/31 20:00,1,1,0,4,0,2,34,53
2018/12/31 20:00,1,1,0,4,0,2,35,22
2018/12/31 20:00,1,1,0,4,0,2,36,35
2018/12/31 20:00,1,1,0,4,0,2,37,20
2018/12/31 20:00,1,1,0,4,0,2,38,57
2018/12/31 20:00,1,1,0,4,0,2,39,92
2018/12/31 20:00,1,1,0,4,0,2,40,31
2018/12/31 20:00,1,1,0,4,0,2,41,3
2018/12/31 20:00,1,1,0,4,0,2,42,4
2018/12/31 20:00,1,1,0,4,0,2,43,41
2018/12/31 20:00,1,1,0,4,0,2,44,9
2018/12/31 20:00,1,1,0,4,0,2,45,66
2018/12/31 20:00,1,1,0,4,0,2,46,21
2018/12/31 20:00,1,1,0,4,0,2,47,19
2018/12/31 20:00,1,1,0,4,0,2,48,0
2018/12/31 21:00,1,1,0,4,0,2,0,116
2018/12/31 21:00,1,1,0,4,0,2,1,42
2018/12/31 21:00,1,1,0,4,0,2,2,61
2018/12/31 21:00,1,1,0,4,0,2,3,149
2018/12/31 21:00,1,1,0,4,0,2,4,1893
2018/12/31 21:00,1,1,0,4,0,2,5,284
2018/12/31 21:00,1,1,0,4,0,2,6,764
2018/12/31 21:00,1,1,0,4,0,2,7,97
2018/12/31 21:00,1,1,0,4,0,2,8,1123
2018/12/31 21:00,1,1,0,4,0,2,9,472
2018/12/31 21:00,1,1,0,4,0,2,10,441
2018/12/31 21:00,1,1,0,4,0,2,11,90
2018/12/31 21:00,1,1,0,4,0,2,12,25
2018/12/31 21:00,1,1,0,4,0,2,13,19
2018/12/31 21:00,1,1,0,4,0,2,14,293
2018/12/31 21:00,1,1,0,4,0,2,15,54
2018/12/31 21:00,1,1,0,4,0,2,16,42
2018/12/31 21:00,1,1,0,4,0,2,17,61
2018/12/31 21:00,1,1,0,4,0,2,18,266
2018/12/31 21:00,1,1,0,4,0,2,19,85
2018/12/31 21:00,1,1,0,4,0,2,20,29
2018/12/31 21:00,1,1,0,4,0,2,21,44
2018/12/31 21:00,1,1,0,4,0,2,22,34
2018/12/31 21:00,1,1,0,4,0,2,23,94
2018/12/31 21:00,1,1,0,4,0,2,24,29
2018/12/31 21:00,1,1,0,4,0,2,25,209
2018/12/31 21:00,1,1,0,4,0,2,26,159
2018/12/31 21:00,1,1,0,4,0,2,27,38
2018/12/31 21:00,1,1,0,4,0,2,28,51
2018/12/31 21:00,1,1,0,4,0,2,29,102
2018/12/31 21:00,1,1,0,4,0,2,30,11
2018/12/31 21:00,1,1,0,4,0,2,31,81
2018/12/31 21:00,1,1,0,4,0,2,32,71
2018/12/31 21:00,1,1,0,4,0,2,33,50
2018/12/31 21:00,1,1,0,4,0,2,34,22
2018/12/31 21:00,1,1,0,4,0,2,35,14
2018/12/31 21:00,1,1,0,4,0,2,36,33
2018/12/31 21:00,1,1,0,4,0,2,37,30
2018/12/31 21:00,1,1,0,4,0,2,38,29
2018/12/31 21:00,1,1,0,4,0,2,39,120
2018/12/31 21:00,1,1,0,4,0,2,40,43
2018/12/31 21:00,1,1,0,4,0,2,41,0
2018/12/31 21:00,1,1,0,4,0,2,42,3
2018/12/31 21:00,1,1,0,4,0,2,43,34
2018/12/31 21:00,1,1,0,4,0,2,44,9
2018/12/31 21:00,1,1,0,4,0,2,45,83
2018/12/31 21:00,1,1,0,4,0,2,46,22
2018/12/31 21:00,1,1,0,4,0,2,47,14
2018/12/31 21:00,1,1,0,4,0,2,48,0
2018/12/31 22:00,1,1,0,4,0,2,0,105
2018/12/31 22:00,1,1,0,4,0,2,1,30
2018/12/31 22:00,1,1,0,4,0,2,2,54
2018/12/31 22:00,1,1,0,4,0,2,3,101
2018/12/31 22:00,1,1,0,4,0,2,4,1560
2018/12/31 22:00,1,1,0,4,0,2,5,232
2018/12/31 22:00,1,1,0,4,0,2,6,696
2018/12/31 22:00,1,1,0,4,0,2,7,80
2018/12/31 22:00,1,1,0,4,0,2,8,1000
2018/12/31 22:00,1,1,0,4,0,2,9,283
2018/12/31 22:00,1,1,0,4,0,2,10,326
2018/12/31 22:00,1,1,0,4,0,2,11,66
2018/12/31 22:00,1,1,0,4,0,2,12,35
2018/12/31 22:00,1,1,0,4,0,2,13,36
2018/12/31 22:00,1,1,0,4,0,2,14,251
2018/12/31 22:00,1,1,0,4,0,2,15,35
2018/12/31 22:00,1,1,0,4,0,2,16,48
2018/12/31 22:00,1,1,0,4,0,2,17,43
2018/12/31 22:00,1,1,0,4,0,2,18,247
2018/12/31 22:00,1,1,0,4,0,2,19,87
2018/12/31 22:00,1,1,0,4,0,2,20,44
2018/12/31 22:00,1,1,0,4,0,2,21,37
2018/12/31 22:00,1,1,0,4,0,2,22,48
2018/12/31 22:00,1,1,0,4,0,2,23,79
2018/12/31 22:00,1,1,0,4,0,2,24,37
2018/12/31 22:00,1,1,0,4,0,2,25,199
2018/12/31 22:00,1,1,0,4,0,2,26,152
2018/12/31 22:00,1,1,0,4,0,2,27,42
2018/12/31 22:00,1,1,0,4,0,2,28,36
2018/12/31 22:00,1,1,0,4,0,2,29,93
2018/12/31 22:00,1,1,0,4,0,2,30,14
2018/12/31 22:00,1,1,0,4,0,2,31,55
2018/12/31 22:00,1,1,0,4,0,2,32,48
2018/12/31 22:00,1,1,0,4,0,2,33,40
2018/12/31 22:00,1,1,0,4,0,2,34,13
2018/12/31 22:00,1,1,0,4,0,2,35,20
2018/12/31 22:00,1,1,0,4,0,2,36,22
2018/12/31 22:00,1,1,0,4,0,2,37,23
2018/12/31 22:00,1,1,0,4,0,2,38,30
2018/12/31 22:00,1,1,0,4,0,2,39,80
2018/12/31 22:00,1,1,0,4,0,2,40,45
2018/12/31 22:00,1,1,0,4,0,2,41,0
2018/12/31 22:00,1,1,0,4,0,2,42,5
2018/12/31 22:00,1,1,0,4,0,2,43,32
2018/12/31 22:00,1,1,0,4,0,2,44,1
2018/12/31 22:00,1,1,0,4,0,2,45,73
2018/12/31 22:00,1,1,0,4,0,2,46,19
2018/12/31 22:00,1,1,0,4,0,2,47,11
2018/12/31 22:00,1,1,0,4,0,2,48,0
2018/12/31 23:00,1,1,0,4,0,2,0,40
2018/12/31 23:00,1,1,0,4,0,2,1,9
2018/12/31 23:00,1,1,0,4,0,2,2,14
2018/12/31 23:00,1,1,0,4,0,2,3,39
2018/12/31 23:00,1,1,0,4,0,2,4,405
2018/12/31 23:00,1,1,0,4,0,2,5,28
2018/12/31 23:00,1,1,0,4,0,2,6,202
2018/12/31 23:00,1,1,0,4,0,2,7,19
2018/12/31 23:00,1,1,0,4,0,2,8,411
2018/12/31 23:00,1,1,0,4,0,2,9,64
2018/12/31 23:00,1,1,0,4,0,2,10,123
2018/12/31 23:00,1,1,0,4,0,2,11,23
2018/12/31 23:00,1,1,0,4,0,2,12,8
2018/12/31 23:00,1,1,0,4,0,2,13,25
2018/12/31 23:00,1,1,0,4,0,2,14,45
2018/12/31 23:00,1,1,0,4,0,2,15,9
2018/12/31 23:00,1,1,0,4,0,2,16,12
2018/12/31 23:00,1,1,0,4,0,2,17,9
2018/12/31 23:00,1,1,0,4,0,2,18,71
2018/12/31 23:00,1,1,0,4,0,2,19,28
2018/12/31 23:00,1,1,0,4,0,2,20,10
2018/12/31 23:00,1,1,0,4,0,2,21,20
2018/12/31 23:00,1,1,0,4,0,2,22,16
2018/12/31 23:00,1,1,0,4,0,2,23,23
2018/12/31 23:00,1,1,0,4,0,2,24,19
2018/12/31 23:00,1,1,0,4,0,2,25,64
2018/12/31 23:00,1,1,0,4,0,2,26,43
2018/12/31 23:00,1,1,0,4,0,2,27,12
2018/12/31 23:00,1,1,0,4,0,2,28,10
2018/12/31 23:00,1,1,0,4,0,2,29,24
2018/12/31 23:00,1,1,0,4,0,2,30,5
2018/12/31 23:00,1,1,0,4,0,2,31,26
2018/12/31 23:00,1,1,0,4,0,2,32,17
2018/12/31 23:00,1,1,0,4,0,2,33,16
2018/12/31 23:00,1,1,0,4,0,2,34,3
2018/12/31 23:00,1,1,0,4,0,2,35,7
2018/12/31 23:00,1,1,0,4,0,2,36,4
2018/12/31 23:00,1,1,0,4,0,2,37,10
2018/12/31 23:00,1,1,0,4,0,2,38,8
2018/12/31 23:00,1,1,0,4,0,2,39,16
2018/12/31 23:00,1,1,0,4,0,2,40,12
2018/12/31 23:00,1,1,0,4,0,2,41,0
2018/12/31 23:00,1,1,0,4,0,2,42,1
2018/12/31 23:00,1,1,0,4,0,2,43,10
2018/12/31 23:00,1,1,0,4,0,2,44,1
2018/12/31 23:00,1,1,0,4,0,2,45,17
2018/12/31 23:00,1,1,0,4,0,2,46,6
2018/12/31 23:00,1,1,0,4,0,2,47,2
2018/12/31 23:00,1,1,0,4,0,2,48,0
