num,value
0,"[[  30.410836  120.3106  ]
 [  30.409003  120.31066 ]
 [  30.40319   120.31024 ]
 [  30.391438  120.30622 ]
 [  30.391402  120.306152]
 [  30.390451  120.302233]
 [  30.390451  120.30195 ]
 [  30.3905    120.30186 ]
 [  30.39678   120.298159]
 [  30.406836  120.294205]
 [  30.40901   120.29384 ]
 [  30.41487   120.296859]
 [  30.415354  120.298906]
 [  30.412882  120.306613]]"
1,"[[  30.174403  120.2707  ]
 [  30.16731   120.267395]
 [  30.169622  120.265163]
 [  30.1715    120.263576]
 [  30.17348   120.263852]
 [  30.176048  120.265087]
 [  30.176646  120.267573]
 [  30.176748  120.26854 ]
 [  30.17671   120.269408]]"
2,"[[  30.32578   120.330414]
 [  30.321171  120.332273]
 [  30.322203  120.325653]
 [  30.322878  120.324221]
 [  30.325075  120.324784]]"
3,"[[  30.176664  120.26082 ]
 [  30.177671  120.252344]
 [  30.180112  120.2483  ]
 [  30.182113  120.24652 ]
 [  30.182215  120.24652 ]
 [  30.185671  120.250223]
 [  30.186882  120.252902]
 [  30.185478  120.258894]
 [  30.18544   120.25902 ]
 [  30.184682  120.260402]
 [  30.18014   120.263651]
 [  30.178014  120.263552]
 [  30.177987  120.263521]
 [  30.177524  120.26282 ]]"
4,"[[  30.292476  120.32646 ]
 [  30.29408   120.31774 ]
 [  30.298346  120.314823]
 [  30.303462  120.314499]
 [  30.317609  120.326262]
 [  30.329362  120.337453]
 [  30.331104  120.343717]
 [  30.329954  120.350021]
 [  30.326361  120.352075]
 [  30.32626   120.35203 ]
 [  30.305644  120.340294]
 [  30.300453  120.33705 ]
 [  30.294223  120.330067]]"
5,"[[  30.31325   120.35787 ]
 [  30.315844  120.355295]
 [  30.318703  120.355521]
 [  30.32105   120.357992]
 [  30.318774  120.363822]
 [  30.31508   120.365843]
 [  30.313351  120.365481]
 [  30.313302  120.36543 ]
 [  30.313283  120.365362]]"
6,"[[  30.219984  120.216413]
 [  30.210632  120.226608]
 [  30.205794  120.227302]
 [  30.1975    120.225084]
 [  30.194458  120.223829]
 [  30.194347  120.223771]
 [  30.194134  120.221183]
 [  30.194152  120.215559]
 [  30.194485  120.207932]
 [  30.202948  120.194181]
 [  30.207892  120.196383]
 [  30.209081  120.197832]
 [  30.209335  120.198144]]"
7,"[[  30.288492  120.21903 ]
 [  30.285243  120.208982]
 [  30.286325  120.204105]
 [  30.287392  120.202632]
 [  30.296672  120.20172 ]
 [  30.29732   120.201993]
 [  30.298364  120.204105]
 [  30.297838  120.214408]
 [  30.296561  120.215797]
 [  30.290954  120.221641]]"
8,"[[  30.239764  120.17888 ]
 [  30.238862  120.162119]
 [  30.259294  120.15039 ]
 [  30.26268   120.15018 ]
 [  30.275764  120.153621]
 [  30.284201  120.162771]
 [  30.286051  120.166   ]
 [  30.286024  120.16659 ]
 [  30.284591  120.16777 ]
 [  30.268304  120.18055 ]
 [  30.257936  120.184634]
 [  30.246085  120.18643 ]
 [  30.240062  120.179252]]"
9,"[[  30.300161  120.356188]
 [  30.298235  120.34876 ]
 [  30.29951   120.343898]
 [  30.30096   120.343164]
 [  30.305626  120.34118 ]
 [  30.318601  120.342964]
 [  30.3215    120.34832 ]
 [  30.315844  120.352512]
 [  30.305662  120.35843 ]
 [  30.30218   120.357043]]"
10,"[[  30.287527  120.115714]
 [  30.287984  120.123814]
 [  30.28791   120.12517 ]
 [  30.277456  120.1396  ]
 [  30.26881   120.144751]
 [  30.266331  120.14344 ]
 [  30.266156  120.143251]
 [  30.26524   120.13969 ]
 [  30.264914  120.138381]
 [  30.267473  120.12865 ]
 [  30.269554  120.124629]
 [  30.276143  120.11311 ]
 [  30.279043  120.110752]
 [  30.282012  120.110624]
 [  30.284476  120.112205]
 [  30.28637   120.113881]
 [  30.287461  120.115578]]"
11,"[[  30.2899    120.107652]
 [  30.290936  120.10684 ]
 [  30.293402  120.10744 ]
 [  30.297856  120.10946 ]
 [  30.299455  120.11169 ]
 [  30.300555  120.115871]
 [  30.298743  120.118139]
 [  30.297865  120.11844 ]
 [  30.297754  120.118422]
 [  30.297004  120.118296]
 [  30.289241  120.115622]
 [  30.287013  120.112862]
 [  30.286778  120.11152 ]
 [  30.287148  120.110793]]"
12,"[[  30.199802  120.24392 ]
 [  30.202634  120.246551]
 [  30.20232   120.250501]
 [  30.19981   120.250254]
 [  30.196808  120.24933 ]
 [  30.197033  120.24718 ]]"
13,"[[  30.213744  120.269521]
 [  30.215875  120.263992]
 [  30.215954  120.26393 ]
 [  30.218583  120.26572 ]
 [  30.220547  120.26785 ]
 [  30.220571  120.269062]
 [  30.218667  120.271522]
 [  30.2159    120.272831]
 [  30.214013  120.270424]]"
14,"[[  30.309156  120.370881]
 [  30.310811  120.370753]
 [  30.310867  120.37082 ]
 [  30.314591  120.376808]
 [  30.31686   120.385696]
 [  30.317373  120.38906 ]
 [  30.313875  120.391621]
 [  30.311042  120.390304]
 [  30.3109    120.39022 ]
 [  30.306713  120.37934 ]
 [  30.306574  120.375102]
 [  30.30666   120.374416]]"
15,"[[  30.331426  120.175659]
 [  30.328165  120.18184 ]
 [  30.323303  120.183451]
 [  30.322604  120.18365 ]
 [  30.322317  120.18303 ]
 [  30.321319  120.17973 ]
 [  30.322948  120.173701]
 [  30.328664  120.170681]
 [  30.328938  120.17054 ]
 [  30.329621  120.171371]]"
16,"[[  30.177431  120.146564]
 [  30.172754  120.15005 ]
 [  30.172481  120.149852]
 [  30.171047  120.147487]
 [  30.170737  120.14361 ]
 [  30.174335  120.141268]
 [  30.17611   120.141943]
 [  30.176156  120.141974]
 [  30.176276  120.142399]]"
17,"[[  30.25211   120.189872]
 [  30.252953  120.20069 ]
 [  30.248827  120.201416]
 [  30.242828  120.197521]
 [  30.24102   120.19606 ]
 [  30.23919   120.191704]
 [  30.239848  120.190474]
 [  30.245655  120.187544]]"
18,"[[  30.194254  120.202564]
 [  30.189365  120.204954]
 [  30.187576  120.204881]
 [  30.182191  120.203151]
 [  30.181908  120.20302 ]
 [  30.18165   120.202808]
 [  30.17836   120.196581]
 [  30.177792  120.193473]
 [  30.1775    120.190669]
 [  30.177542  120.190641]
 [  30.177987  120.190412]
 [  30.188168  120.185974]
 [  30.195028  120.18795 ]
 [  30.196944  120.189431]
 [  30.199094  120.195152]
 [  30.198321  120.196406]
 [  30.195678  120.200591]]"
19,"[[  30.221614  120.231459]
 [  30.219272  120.22646 ]
 [  30.219374  120.22639 ]
 [  30.22147   120.225676]
 [  30.226024  120.225232]
 [  30.228034  120.226442]
 [  30.224184  120.230678]]"
20,"[[  30.227378  120.25052 ]
 [  30.224423  120.251663]
 [  30.224001  120.250742]
 [  30.223745  120.24961 ]
 [  30.223171  120.246604]
 [  30.223217  120.246406]
 [  30.223292  120.246397]
 [  30.226838  120.24599 ]
 [  30.227048  120.24621 ]]"
21,"[[  30.209072  120.26561 ]
 [  30.211571  120.269764]
 [  30.208391  120.27207 ]
 [  30.199486  120.268622]
 [  30.198774  120.2679  ]
 [  30.19871   120.267832]
 [  30.20001   120.26622 ]]"
22,"[[  30.328068  120.12211 ]
 [  30.327044  120.117861]
 [  30.33063   120.114249]
 [  30.33131   120.114122]
 [  30.33952   120.116103]
 [  30.34164   120.11736 ]
 [  30.341672  120.117472]
 [  30.34157   120.11952 ]
 [  30.340348  120.12091 ]
 [  30.33285   120.123443]
 [  30.330822  120.123971]
 [  30.32891   120.122808]]"
23,"[[  30.259868  120.211442]
 [  30.252865  120.20599 ]
 [  30.252962  120.204303]
 [  30.25322   120.20083 ]
 [  30.256164  120.198113]
 [  30.257402  120.197931]
 [  30.25983   120.198339]
 [  30.263632  120.199361]
 [  30.263693  120.199392]
 [  30.268202  120.203741]
 [  30.268694  120.207501]
 [  30.267344  120.209331]
 [  30.26495   120.211254]]"
24,"[[  30.312164  120.271812]
 [  30.316893  120.277204]
 [  30.315997  120.278   ]
 [  30.31049   120.281773]
 [  30.308448  120.282401]
 [  30.305426  120.279802]
 [  30.306365  120.27686 ]]"
25,"[[  30.191158  120.224742]
 [  30.182215  120.22983 ]
 [  30.180325  120.229702]
 [  30.178604  120.227481]
 [  30.178176  120.215608]
 [  30.179065  120.21393 ]
 [  30.187914  120.211175]
 [  30.1897    120.21178 ]
 [  30.189855  120.212345]
 [  30.190058  120.213377]
 [  30.19019   120.214123]
 [  30.190264  120.214567]
 [  30.190303  120.21484 ]
 [  30.190874  120.219681]]"
26,"[[  30.185764  120.18125 ]
 [  30.18128   120.176534]
 [  30.181253  120.176141]
 [  30.181072  120.169992]
 [  30.180993  120.166302]
 [  30.181854  120.162832]
 [  30.181872  120.162791]
 [  30.18374   120.16074 ]
 [  30.185256  120.159101]
 [  30.186726  120.15893 ]
 [  30.186961  120.158989]
 [  30.191176  120.16321 ]
 [  30.192821  120.167569]
 [  30.194134  120.17702 ]
 [  30.194236  120.17875 ]
 [  30.193626  120.17927 ]
 [  30.18954   120.182661]
 [  30.189125  120.182559]]"
27,"[[  30.287554  120.375729]
 [  30.290027  120.382714]
 [  30.28748   120.38362 ]
 [  30.284411  120.382123]
 [  30.282886  120.37978 ]
 [  30.282766  120.379579]
 [  30.283057  120.377722]
 [  30.286325  120.376211]]"
28,"[[  30.246154  120.217971]
 [  30.2451    120.216229]
 [  30.245646  120.215333]
 [  30.24639   120.214123]
 [  30.248577  120.210833]
 [  30.249022  120.21024 ]
 [  30.251876  120.20741 ]
 [  30.252282  120.207311]
 [  30.253248  120.207342]
 [  30.254671  120.208193]
 [  30.256137  120.211393]
 [  30.256321  120.213159]
 [  30.25629   120.213248]
 [  30.251445  120.21872 ]
 [  30.250997  120.218782]]"
29,"[[  30.183287  120.144921]
 [  30.188605  120.146504]
 [  30.188427  120.14828 ]
 [  30.186073  120.15265 ]
 [  30.183213  120.15552 ]
 [  30.180177  120.156152]
 [  30.178462  120.155   ]
 [  30.178351  120.154182]
 [  30.179709  120.1494  ]
 [  30.180015  120.148963]]"
30,"[[  30.147184  120.077499]
 [  30.150183  120.076913]
 [  30.150927  120.07693 ]
 [  30.15142   120.077613]
 [  30.151481  120.077822]
 [  30.151754  120.082821]
 [  30.150868  120.08392 ]
 [  30.149044  120.083871]
 [  30.148991  120.08384 ]
 [  30.147355  120.082541]
 [  30.14661   120.08018 ]
 [  30.14694   120.07848 ]]"
31,"[[  30.295409  120.10625 ]
 [  30.295536  120.10242 ]
 [  30.29731   120.101503]
 [  30.300294  120.10055 ]
 [  30.307604  120.10555 ]
 [  30.308151  120.10637 ]
 [  30.308133  120.107112]
 [  30.307874  120.107894]
 [  30.306531  120.11111 ]
 [  30.304237  120.111874]
 [  30.303432  120.11197 ]
 [  30.296203  120.108043]
 [  30.296173  120.108012]]"
32,"[[  30.184174  120.207311]
 [  30.184285  120.209922]
 [  30.181924  120.212044]
 [  30.177626  120.213802]
 [  30.177644  120.211195]
 [  30.17892   120.206462]
 [  30.183706  120.207094]]"
33,"[[  30.420253  120.30212 ]
 [  30.420111  120.30091 ]
 [  30.421783  120.29907 ]
 [  30.423571  120.29833 ]
 [  30.428037  120.299022]
 [  30.429023  120.29984 ]
 [  30.430178  120.301313]
 [  30.430369  120.303294]
 [  30.428578  120.305142]
 [  30.426902  120.306562]
 [  30.425094  120.30698 ]
 [  30.422883  120.307473]
 [  30.422083  120.306061]]"
34,"[[  30.232193  120.42975 ]
 [  30.23448   120.429551]
 [  30.23529   120.430751]
 [  30.235372  120.43088 ]
 [  30.23718   120.434773]
 [  30.237067  120.435084]
 [  30.23357   120.438664]
 [  30.233514  120.438551]
 [  30.23326   120.437789]
 [  30.232845  120.435043]]"
35,"[[  30.290196  120.079232]
 [  30.285053  120.076989]
 [  30.286912  120.070613]
 [  30.290621  120.06986 ]
 [  30.292975  120.07032 ]
 [  30.293037  120.07045 ]
 [  30.2938    120.073664]
 [  30.293046  120.076992]]"
36,"[[  30.184156  120.26882 ]
 [  30.183111  120.271079]
 [  30.17966   120.271621]
 [  30.177728  120.271717]
 [  30.177662  120.27172 ]
 [  30.177238  120.271051]
 [  30.177127  120.265679]
 [  30.177311  120.264731]
 [  30.17756   120.264762]
 [  30.182557  120.266813]]"
37,"[[  30.274433  120.101221]
 [  30.27107   120.10325 ]
 [  30.268935  120.102472]
 [  30.268038  120.101272]
 [  30.268588  120.097464]
 [  30.270742  120.096601]
 [  30.271887  120.09783 ]]"
38,"[[  30.30095   120.123275]
 [  30.305324  120.126871]
 [  30.304664  120.128501]
 [  30.303041  120.129873]
 [  30.296681  120.12637 ]
 [  30.297357  120.125586]]"
39,"[[  30.297004  120.388971]
 [  30.294971  120.38389 ]
 [  30.295051  120.383832]
 [  30.29511   120.383791]
 [  30.297541  120.38224 ]
 [  30.299233  120.383   ]
 [  30.300572  120.3839  ]
 [  30.300334  120.387283]
 [  30.297237  120.38891 ]]"
40,"[[  30.288173  120.041021]
 [  30.290972  120.037542]
 [  30.29388   120.039212]
 [  30.293901  120.039274]
 [  30.293724  120.04285 ]
 [  30.292975  120.043879]
 [  30.292227  120.043882]
 [  30.288955  120.042202]
 [  30.28883   120.04204 ]]"
41,"[[  30.383844  120.297706]
 [  30.383558  120.297904]
 [  30.382735  120.297932]
 [  30.382726  120.297932]
 [  30.381963  120.297779]
 [  30.3819    120.297751]
 [  30.381884  120.297734]
 [  30.381551  120.29716 ]
 [  30.381524  120.297112]
 [  30.38133   120.296517]
 [  30.381238  120.296172]
 [  30.381247  120.296124]
 [  30.381283  120.29603 ]
 [  30.381533  120.295942]
 [  30.381593  120.29596 ]
 [  30.381635  120.29599 ]]"
42,"[[  30.302532  120.373431]
 [  30.300202  120.371052]
 [  30.302864  120.367693]
 [  30.302882  120.367673]
 [  30.305342  120.367229]
 [  30.30866   120.368695]
 [  30.308909  120.368893]
 [  30.308934  120.368961]
 [  30.308854  120.369932]
 [  30.308693  120.370442]
 [  30.304815  120.37325 ]
 [  30.303034  120.37376 ]]"
43,"[[  30.233825  120.25614 ]
 [  30.227775  120.260612]
 [  30.22576   120.25856 ]
 [  30.225302  120.255452]
 [  30.225334  120.255421]
 [  30.228686  120.252308]
 [  30.233444  120.253332]
 [  30.233611  120.25448 ]]"
44,"[[  30.235812  120.257151]
 [  30.234291  120.252132]
 [  30.23551   120.251386]
 [  30.237323  120.251942]
 [  30.237934  120.25273 ]
 [  30.238234  120.25327 ]
 [  30.238327  120.253513]
 [  30.23828   120.255322]
 [  30.237776  120.25608 ]]"
45,"[[  30.172273  120.158213]
 [  30.170358  120.15552 ]
 [  30.170582  120.154589]
 [  30.173244  120.153331]
 [  30.176276  120.154579]
 [  30.176442  120.155789]
 [  30.176267  120.157639]
 [  30.173734  120.159519]
 [  30.1737    120.15954 ]
 [  30.173521  120.159522]
 [  30.173512  120.159519]]"
46,"[[  30.285742  120.028642]
 [  30.28596   120.030611]
 [  30.28449   120.031533]
 [  30.283311  120.031911]
 [  30.28106   120.031682]
 [  30.279934  120.03092 ]
 [  30.281041  120.026601]
 [  30.28119   120.026531]
 [  30.281471  120.02645 ]
 [  30.28173   120.02645 ]]"
47,"[[  30.323222  120.144639]
 [  30.319676  120.146352]
 [  30.319592  120.146318]
 [  30.319502  120.14624 ]
 [  30.317373  120.14253 ]
 [  30.317373  120.142512]
 [  30.32083   120.140424]
 [  30.32217   120.141974]]"
48,"[[  30.283084  120.099242]
 [  30.286713  120.09587 ]
 [  30.288594  120.095754]
 [  30.290455  120.097119]
 [  30.29038   120.097891]
 [  30.290335  120.098271]
 [  30.286574  120.10211 ]
 [  30.286556  120.102124]
 [  30.283163  120.09931 ]]"
